"0","knitr::opts_chunk$set("
"0","  echo = FALSE,       # Hide code by default"
"0","  warning = FALSE,"
"0","  message = FALSE"
"0",")"
"0",""
"0","# Load packages"
"0","library(dplyr)"
"2","G3;
Attaching package: ‘dplyr’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    filter, lag

g"
"2","G3;The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

g"
"0","library(tidyr)"
"0","library(readr)"
"0","library(janitor)   # for clean_names()"
"2","G2;H2;Warningh: package ‘janitor’ was built under R version 4.3.3g
"
"2","G3;
Attaching package: ‘janitor’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

g"
"0","library(tibble)"
"0","library(stringr)"
"0","library(haven)"
"0","library(tibble)"
"0","library(gt)"
"2","G2;H2;Warningh: package ‘gt’ was built under R version 4.3.3g
"
"2","G3;Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
g"
